Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0301396

Objective values for each no of shipment periods and method:
1 49902.7 49902.7 49902.7 49902.7 49902.7 49902.7 
2 22118.1 22118.1 22118.1 22118.1 22118.1 22118.1 
3 16588.1 16588.1 16588.1 16588.1 16588.1 16588.1 
4 13256 13256 13256 13256 13287.7 13256 
5 12888.1 12888.1 12888.1 12888.1 13693.8 12983.7 
6 12615.8 12615.8 12615.8 12615.8 14108.4 12615.8 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 11.8317 3.05371
Method 5: 0 0.741735 0.123623

Objective of JRP found by using curve for each method
Method 0: Obj 12441.2, setups 6
Method 1: Obj 12441.2, setups 6
Method 2: Obj 12441.2, setups 6
Method 3: Obj 12441.2, setups 6
Method 4: Obj 13171.4, setups 4
Method 5: Obj 12441.2, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
