Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.033381

Objective values for each no of shipment periods and method:
1 26267 26267 26267 26267 26267 26267 
2 13552 13552 13552 13552 13899.5 13552 
3 10365.2 10365.2 10365.2 10365.2 12182.2 10365.2 
4 8840.86 8840.86 8840.86 8840.86 11325.9 8840.86 
5 8173.3 8173.3 8173.3 8173.3 12618.3 8173.3 
6 7701.93 7701.93 7701.93 7701.93 14077.1 7701.93 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 82.7735 30.8934
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 12737.6, setups 4
Method 1: Obj 12737.6, setups 4
Method 2: Obj 12737.6, setups 4
Method 3: Obj 12737.6, setups 4
Method 4: Obj 15104.8, setups 3
Method 5: Obj 12737.6, setups 4

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
