Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.001
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0297538

Objective values for each no of shipment periods and method:
1 50843.7 50843.7 50843.7 50843.7 50843.7 50843.7 
2 22655.6 22655.6 22655.6 22655.6 22655.6 22655.6 
3 16901.1 16901.1 16901.1 16901.1 16901.1 16901.1 
4 13489.1 13489.1 13489.1 13489.1 13489.1 13489.1 
5 13237.4 13237.4 13237.4 13237.4 13957.7 13237.4 
6 13013.3 13013.3 13013.3 13013.3 14454 13013.3 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 11.0712 2.75216
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 17385.8, setups 4
Method 1: Obj 17385.8, setups 4
Method 2: Obj 17385.8, setups 4
Method 3: Obj 17385.8, setups 4
Method 4: Obj 17385.8, setups 4
Method 5: Obj 17385.8, setups 4

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
