Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0325635

Objective values for each no of shipment periods and method:
1 28360.9 28360.9 28360.9 28360.9 28360.9 28360.9 
2 14483.3 14483.3 14483.3 14483.3 14797.1 14483.3 
3 10929.4 10929.4 10929.4 10929.4 12552.9 10929.4 
4 10044.9 10044.9 10044.9 10044.9 12655.3 10044.9 
5 9539.28 9539.28 9539.28 9539.28 14339.5 9633.48 
6 9167.19 9167.19 9167.19 9167.19 16150.6 9167.19 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 76.1781 28.2513
Method 5: 0 0.987578 0.164596

Objective of JRP found by using curve for each method
Method 0: Obj 13851.9, setups 3
Method 1: Obj 13851.9, setups 3
Method 2: Obj 13851.9, setups 3
Method 3: Obj 13851.9, setups 3
Method 4: Obj 15475.5, setups 3
Method 5: Obj 13851.9, setups 3

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
