Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0292689

Objective values for each no of shipment periods and method:
1 50804.9 50804.9 50804.9 50804.9 50804.9 50804.9 
2 23135.3 23135.3 23135.3 23135.3 23135.3 23135.3 
3 17397.7 17397.7 17397.7 17397.7 17397.7 17397.7 
4 13560.7 13560.7 13560.7 13560.7 13560.7 13560.7 
5 13252.9 13252.9 13252.9 13252.9 13772.4 13252.9 
6 12987.8 12987.8 12987.8 12987.8 14119.6 12987.8 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 8.71438 2.10573
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 12813.3, setups 6
Method 1: Obj 12813.3, setups 6
Method 2: Obj 12813.3, setups 6
Method 3: Obj 12813.3, setups 6
Method 4: Obj 13444.4, setups 4
Method 5: Obj 12813.3, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 

Shipments 6:
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 0 1 
1 1 1 1 1 1 
1 1 1 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 1 1 
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
