Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0313387

Objective values for each no of shipment periods and method:
1 27246.3 27246.3 27246.3 27246.3 27246.3 27246.3 
2 14394.7 14394.7 14394.7 14394.7 14601 14394.7 
3 11193.6 11193.6 11193.6 11193.6 12934.3 11193.6 
4 9751.8 9772.16 9751.8 9751.8 12022.5 9772.16 
5 8862.56 8862.56 8862.56 8862.56 13089.1 8862.56 
6 8441.32 8441.32 8441.32 8441.32 14518.2 8441.32 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0.208751 0.0347919
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 71.9898 26.6582
Method 5: 0 0.208751 0.0347919

Objective of JRP found by using curve for each method
Method 0: Obj 11134.9, setups 5
Method 1: Obj 11134.9, setups 5
Method 2: Obj 11134.9, setups 5
Method 3: Obj 11134.9, setups 5
Method 4: Obj 13840.4, setups 4
Method 5: Obj 11134.9, setups 5

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
