Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0321461

Objective values for each no of shipment periods and method:
1 25438.8 25438.8 25438.8 25438.8 25438.8 25438.8 
2 13489.2 13489.2 13489.2 13489.2 13912 13489.2 
3 9830.89 9830.89 9830.89 9830.89 11806.5 9830.89 
4 8338.46 8338.46 8338.46 8338.46 11101.2 8338.46 
5 7865.97 7865.97 7865.97 7865.97 12679.3 7968.1 
6 7546.67 7546.67 7546.67 7546.67 14405.6 7546.67 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 90.8869 34.7402
Method 5: 0 1.29842 0.216403

Objective of JRP found by using curve for each method
Method 0: Obj 7372.12, setups 6
Method 1: Obj 7372.12, setups 6
Method 2: Obj 7372.12, setups 6
Method 3: Obj 7372.12, setups 6
Method 4: Obj 10984.8, setups 4
Method 5: Obj 7372.12, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 5:
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 0 1 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 1 0 0 1 1 
