Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.001
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0288749

Objective values for each no of shipment periods and method:
1 49475.4 49475.4 49475.4 49475.4 49475.4 49475.4 
2 22414.6 22414.6 22414.6 22414.6 22414.6 22414.6 
3 16980.2 16980.2 16980.2 16980.2 16980.2 16980.2 
4 13613.2 13613.2 13613.2 13613.2 13613.2 13613.2 
5 13457.2 13457.2 13457.2 13457.2 14167.4 13457.2 
6 13340.6 13340.6 13340.6 13340.6 14873.3 13340.6 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 11.4884 2.79433
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 17510, setups 4
Method 1: Obj 17510, setups 4
Method 2: Obj 17510, setups 4
Method 3: Obj 17510, setups 4
Method 4: Obj 17510, setups 4
Method 5: Obj 17510, setups 4

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
